matrix_name,rows,cols,nonzeros,time_serial,time_serial_hll,time_row_csr,time_warp_csr,time_warp_shared_csr, time_row_hll,time_warp_hll,time_warp_shared_hll,flops_serial,avg_flops_hll_serial,flops_row_csr,flops_warp_csr,flops_warp_csr_shared,flops_row_hll,flops_warp_hll,flops_warp_shared_hll
roadNet-PA.mtx,1090920,1090920,3083796,0.023612570930272,0.032528745122254,0.000195488001045,0.002381460168399,0.002572291516699,0.000209377600549,0.002393883846235,0.002647898560390,261199511.828374415636063,189604363.058584898710251,31549721553.348079681396484,2589836303.727281570434570,2397703355.145013332366943,29456789951.808910369873047,2576395680.058303833007812,2329240285.961666107177734
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.518065855503082,0.747652078866959,0.031866244673729,0.005402700798586,0.006467101792805,0.033189871832728,0.005534316180274,0.006935931504704,491080979.951758980751038,340281656.657135486602783,7983754929.545924186706543,47089834785.332649230957031,39339459336.027687072753906,7665359157.823717117309570,45969959018.027999877929688,36680334548.784622192382812
mcfe.mtx,765,765,24382,0.000111275520831,0.000258869760146,0.000022381759954,0.000007582400008,0.000007676479991,0.000053913919000,0.000007932800013,0.000008545919900,438227560.168113887310028,188372716.738009959459305,2178738405.704439163208008,6431209109.250686645507812,6352390686.880880355834961,904478860.080025315284729,6147135931.919467926025391,5706114797.598215103149414
mac_econ_fwd500.mtx,206500,206500,1273389,0.006702870400622,0.028071061763912,0.000109805439788,0.000462599679304,0.000498638395220,0.000564250560710,0.000474746559630,0.000522289603250,379953340.551457464694977,90726101.542553111910820,23193550382.533519744873047,5505360496.212871551513672,5107464696.688963890075684,4513558651.664325714111328,5364500170.331029891967773,4876179774.883363723754883
cant.mtx,62451,62451,4007383,0.016279818303883,0.026268191095442,0.000968345600995,0.000179227839835,0.000175519039767,0.001188444168074,0.000197967040440,0.000201285116927,492312988.412672340869904,305112977.550663292407990,8276761924.423135757446289,44718309428.761970520019531,45663228391.832344055175781,6743914619.891987800598145,40485355452.064804077148438,39817976223.687614440917969
west2021.mtx,2021,2021,7353,0.000041214400226,0.000132654079789,0.000010681919885,0.000009904000044,0.000010682559978,0.000011102400049,0.000009081279941,0.000009525119958,356817032.868535459041595,110859764.157909289002419,1376718807.010841846466064,1484854597.586183071136475,1376636314.756797313690186,1324578463.684582471847534,1619375252.812915325164795,1543917563.719802856445312
cavity10.mtx,2597,2597,76367,0.000340934720298,0.000890192001243,0.000036933440606,0.000009809600042,0.000010491200010,0.000066515198996,0.000010748480026,0.000011135999948,447986053.947762846946716,171574221.950671672821045,4135385100.716984748840332,15569849876.266227722167969,14558296463.572963714599609,2296227062.465111732482910,14209823121.422601699829102,13715337707.430046081542969
cop20k_A.mtx,121192,121192,2624331,0.013210413791239,0.020768570266664,0.000472852160456,0.000281388479052,0.000305516161316,0.000671791679924,0.000285378877015,0.000308368640253,397312459.923151731491089,252721392.595074951648712,11100006384.537149429321289,18652725291.670448303222656,17179654187.190284729003906,7812930938.041711807250977,18391907820.557647705078125,17020738541.014741897583008
PR02R.mtx,161070,161070,8185136,0.033627454601228,0.060406523793936,0.001780178560875,0.000372961601242,0.000397538236866,0.003243863056414,0.000413939518912,0.000482474560849,486812700.935207843780518,271001722.526589334011078,9195859538.916336059570312,43892647246.973320007324219,41179113056.005577087402344,5046536094.559349060058594,39547497284.189231872558594,33929813773.354354858398438
webbase-1M.mtx,1000005,1000005,3105536,0.017964229993522,0.061152763292193,0.000411994239257,0.002236888660118,0.002421354562975,0.001017001271248,0.002312056971714,0.029508762843907,345746631.068500518798828,101566497.826483130455017,15075628268.973939895629883,2776656751.289712905883789,2565122884.096562385559082,6107241136.856195449829102,2686383629.809868335723877,210482290.730209112167358
mhd4800a.mtx,4800,4800,102252,0.000445184959681,0.001000526404241,0.000032611519746,0.000016975039907,0.000018086079963,0.000045780480068,0.000018845760314,0.000019895359947,459368618.712192595005035,204396404.865613192319870,6270912904.206922531127930,12047335447.645729064941406,11307259528.901624679565430,4467056695.254606246948242,10851459245.364950180053711,10278979649.003799438476562
af_1_k101.mtx,503625,503625,16739943,0.065402321740985,0.096566413640976,0.003791456317995,0.001064818884479,0.001138744306518,0.004015666884370,0.001079592634924,0.001198172144359,511906689.377046227455139,346703214.271524965763092,8830349921.506444931030273,31441859726.581501007080078,29400705503.749275207519531,8337316556.388434410095215,31011591703.165378570556641,27942467330.445030212402344
bcsstk17.mtx,10974,10974,428650,0.001742417920614,0.003282034862787,0.000077708800309,0.000031798079926,0.000031529920052,0.000105552640089,0.000034326719797,0.000035546879881,492017437.296597480773926,261209900.516452878713608,11032212524.112361907958984,26960747377.985816955566406,27190046742.479946136474609,8122013805.428605079650879,24974713723.730068206787109,24117447238.039264678955078
olafu.mtx,16146,16146,1015156,0.004068249594420,0.006797835160978,0.000149181120651,0.000056695040039,0.000059177920120,0.000188402242056,0.000059340800253,0.000065737599216,499062791.718746364116669,298670378.424983620643616,13609711410.836612701416016,35811104438.886222839355469,34308606924.146568298339844,10776474726.840002059936523,34214435790.124412536621094,30885095047.824893951416016
ML_Laplace.mtx,377002,377002,27689972,0.111265160441399,0.161543482244015,0.008652151292190,0.001047090565553,0.001117451192113,0.008852399047464,0.001077327035600,0.001185077436967,497729422.042829275131226,342817569.800479233264923,6400713779.703535079956055,52889354390.043251037597656,49559161412.051788330078125,6255924942.274738311767578,51404951486.379997253417969,46731076191.732833862304688
dc1.mtx,116835,116835,766396,0.003693190407939,0.028694329597056,0.006565493750386,0.000234863041260,0.000568503366667,0.009063428165391,0.000997671680525,0.001185077436967,415031945.470494985580444,53417940.810063987970352,233461801.697686135768890,6526322710.367910385131836,2696188078.861889839172363,169118348.160247147083282,1536369158.231984853744507,46731076191.732833862304688
thermomech_TK.mtx,102158,102158,711558,0.004264714228921,0.006151146250777,0.000065127039343,0.000197482240037,0.000215856319846,0.000060055360300,0.000230784318846,0.000218018559535,333695512.433004915714264,231357854.614535838365555,21851384837.410057067871094,7206298651.123895645141602,6592885494.448251724243164,23696735693.428863525390625,6166432828.337246894836426,6527499324.064636230468750
thermal1.mtx,82654,82654,574458,0.003057718391065,0.004383819485083,0.000048643840419,0.000188475839968,0.000203174717608,0.000045248959977,0.000189115520334,0.000208465279866,375742907.966093361377716,262081046.883751630783081,23618941064.513538360595703,6095826394.476908683776855,5654817752.557230949401855,25390992424.401325225830078,6075207354.592912673950195,5511306250.804658889770508
af23560.mtx,23560,23560,484256,0.002033037759829,0.002884808001108,0.000046983040047,0.000062334079485,0.000065566079065,0.000054250880094,0.000065723199514,0.000066922239857,476386626.523509979248047,335728408.832704305648804,20614076888.810306549072266,15537439680.002271652221680,14771540616.835145950317383,17852466141.174552917480469,14736227194.744405746459961,14472199407.313249588012695
cage4.mtx,9,9,49,0.000001607039989,0.000001879999995,0.000005741439995,0.000005957760000,0.000006046400013,0.000005841280013,0.000005978240047,0.000006028800040,60981681.038504309952259,52127659.721839018166065,17068888.655178368091583,16449135.246713761240244,16207991.498470013961196,16777144.699078531935811,16392784.370349857956171,16255307.749041669070721
olm1000.mtx,1000,1000,3996,0.000021192639779,0.000039650239742,0.000006023040032,0.000007022720029,0.000007498560012,0.000008507839893,0.000007016959962,0.000007365439997,377112057.933195352554321,201562463.482765078544617,1326904678.904756784439087,1138020591.382805347442627,1065804632.754493355751038,939368876.257579922676086,1138954767.183055400848389,1085067559.254848718643188
rdist2.mtx,3198,3198,56934,0.000245465922635,0.001088992966106,0.000032237119776,0.000013415039966,0.000014396480065,0.000077593601382,0.000014981760141,0.000015360320040,463885164.904521226882935,104562658.845401093363762,3532201412.232620716094971,8488085036.366189956665039,7909433381.602746009826660,1467492138.174107789993286,7600442065.914677619934082,7413126790.703064918518066
nlpkkt80.mtx,1062400,1062400,28704672,0.113507437705994,0.169737626165152,0.003866443214938,0.002275654715486,0.002508122553118,0.004300410253927,0.002108168653212,0.002683571830858,505776054.505796968936920,338224030.210848867893219,14848102198.474914550781250,25227616302.828540802001953,22889369551.994464874267578,13349736562.360322952270508,27231855436.479431152343750,21392885161.435993194580078
lung2.mtx,109460,109460,492564,0.002528970555868,0.004889392331243,0.000035301760181,0.000250339842460,0.000269173760025,0.000045675519868,0.000251650561113,0.000277717760182,389537156.814339339733124,201482706.492003947496414,27905917295.575336456298828,3935162658.571911811828613,3659821818.840810298919678,21567964696.159492492675781,3914666415.379034519195557,3547227225.779348850250244
amazon0302.mtx,262111,262111,1234877,0.008819966427982,0.011209983713925,0.000088135360129,0.000573782720021,0.000621637756703,0.000099398719394,0.000579018236604,0.000639461442479,280018526.166331291198730,220317358.439344227313995,28022282956.428318023681641,4304336665.819647789001465,3972979397.353916645050049,24846939830.327026367187500,4265416603.261259078979492,3862240685.577173233032227
adder_dcop_32.mtx,1813,1813,11246,0.000070515199477,0.000288830718491,0.000071631040046,0.000011444160018,0.000014388480067,0.000085640640391,0.000019343680051,0.000026829120106,318966693.234823107719421,77872603.431837603449821,313997953.759038805961609,1965369233.257898092269897,1563194993.135117530822754,262632319.157489418983459,1162757031.793102264404297,838342812.242421746253967
FEM_3D_thermal1.mtx,17880,17880,430740,0.001726276484551,0.002812504298054,0.000050503359998,0.000050038719637,0.000052327999911,0.000061827839891,0.000053797119981,0.000052409279924,499039410.957459986209869,306303531.907902896404266,17057874961.730531692504883,17216267847.139457702636719,16463079068.018899917602539,13933528998.007530212402344,16013496638.924551010131836,16437546962.033107757568359
raefsky2.mtx,3242,3242,294276,0.001206522875000,0.001763903993415,0.000123245437208,0.000016975359895,0.000018029759867,0.000137543360761,0.000017820160010,0.000020381440099,487808405.621900677680969,333664418.356824040412903,4775446566.910396575927734,34670958592.209953308105469,32643363213.648105621337891,4279028785.861289501190186,33027312867.249034881591797,28876860375.544506072998047
thermal2.mtx,1228045,1228045,8580313,0.050934800952673,0.073971056342125,0.000635500482167,0.002687229122967,0.002904805112630,0.000587917437661,0.002689103055745,0.002976148154121,336913577.338706493377686,231991090.145178735256195,27003324909.338584899902344,6385992862.810214996337891,5907668616.178545951843262,29188836562.302104949951172,6381542709.319272994995117,5766052330.506032943725586
mhda416.mtx,416,416,8562,0.000039582400423,0.000087797438900,0.000011720640014,0.000007490240041,0.000007900159967,0.000016773119814,0.000008011199920,0.000008401599903,432616511.812078893184662,195039857.818811863660812,1461012366.222068309783936,2286175063.293790817260742,2167551045.996904850006104,1020919196.279196143150330,2137507510.733238458633423,2038183226.790691375732422
