matrix_name,rows,cols,nonzeros,time_serial,time_serial_hll,time_row_csr,time_warp_csr, time_row_hll,time_warp_hll, time_warp_shared_hll,flops_serial,avg_flops_hll_serial,flops_row_csr,flops_warp_csr, flops_row_hll,flops_warp_hll, flops_warp_shared_hll
roadNet-PA.mtx,1090920,1090920,3083796,0.023910073786974,0.035200000330806,0.000197197441885,0.001623397760559,0.000211781760154,0.001622015361208,0.002645726716146,257949517.636372298002243,175215680.171523869037628,31276227222.073089599609375,3799187204.666794300079346,29122394655.329189300537109,3802425148.060798168182373,2331152330.420791149139404
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.475472739338875,0.861179978847504,0.015719936750829,0.004339118730277,0.004152310360223,0.008293918780982,0.025674835108221,535072291.113366007804871,295422901.424710094928741,16184052902.539819717407227,58632248577.297920227050781,61270055927.691642761230469,30674557433.978443145751953,9909013511.776836395263672
mcfe.mtx,765,765,24382,0.000106146559701,0.000258055680315,0.000017023999953,0.000005900160049,0.000012611839975,0.000007579519970,0.000023576959975,459402548.111055195331573,188966969.998387426137924,2864426699.573425292968750,8264860544.820343971252441,3866525431.438648700714111,6433652816.123663902282715,2068290400.965029954910278
mac_econ_fwd500.mtx,206500,206500,1273389,0.005778254093602,0.030008773803711,0.000090277759591,0.000321147520444,0.000166931198619,0.000407559680752,0.000753969920333,440752164.710063576698303,84867779.558692291378975,28210469683.062221527099609,7930243386.205036163330078,15256453084.094503402709961,6248846783.121472358703613,3377824408.264961719512939
cant.mtx,62451,62451,4007383,0.015271475911140,0.029172505699098,0.000512759038247,0.000162437758991,0.000151808641967,0.000262103683199,0.001092129920144,524819345.990866541862488,274736976.064684867858887,15630667432.792474746704102,49340535413.724861145019531,52795189365.589889526367188,30578608824.512039184570312,7338656191.147953033447266
west2021.mtx,2021,2021,7353,0.000037598720228,0.000134243201173,0.000006044160018,0.000007518719995,0.000005985280022,0.000008266239984,0.000011553920085,391130333.981775879859924,109547447.255873098969460,2433092432.372569084167480,1955918030.018286705017090,2457027899.319683074951172,1779043438.020629405975342,1272814758.249980449676514
cavity10.mtx,2597,2597,76367,0.000319818240241,0.000940059518907,0.000012749440029,0.000009121279945,0.000011799040039,0.000014469120015,0.000032315519857,477565006.563841879367828,162472691.279746890068054,11979663392.850292205810547,16744799076.096172332763672,12944612399.735935211181641,10555859640.626392364501953,4726335849.696233749389648
cop20k_A.mtx,121192,121192,2624331,0.013129937872291,0.023408378772438,0.000259786240058,0.000208067199565,0.000113668479898,0.000285958401510,0.000709005445242,399747664.539735853672028,224221508.504471451044083,20203772142.927131652832031,25225802101.363674163818359,46175175428.471969604492188,18354634703.133625030517578,7402851466.407344818115234
PR02R.mtx,161070,161070,8185136,0.031257488206029,0.068374503552914,0.000912894718349,0.000384393601562,0.000352149757091,0.000693276791135,0.002562845447101,523723208.086902678012848,239420707.271846920251846,17932267183.675388336181641,42587264547.284606933593750,46486676961.619369506835938,23612894891.812149047851562,6387537734.091376304626465
webbase-1M.mtx,1000005,1000005,3105536,0.018317955695093,0.073654063791037,0.000433262722800,0.001508254089858,0.000665123196086,0.001733304315712,0.002757576317526,339070150.806398451328278,84327621.319325789809227,14335579022.046405792236328,4118054140.720537662506104,9338227920.106557846069336,3583370758.208465576171875,2252366311.867464065551758
mhd4800a.mtx,4800,4800,102252,0.000540933121229,0.001007174416445,0.000011150080045,0.000013040000031,0.000009796479953,0.000018677760090,0.000042065279995,378057826.327072978019714,203047254.438603878021240,18341034250.561355590820312,15682822048.917324066162109,20875253251.525470733642578,10949064503.037254333496094,4861586563.194068908691406
af_1_k101.mtx,503625,503625,16739943,0.062857775613666,0.109148720204830,0.001558494709898,0.000943447679747,0.000564415359404,0.001264895368367,0.004430556190200,532629188.245110511779785,306736404.578735589981079,21482194188.644870758056641,35486743694.130271911621094,59317815226.284942626953125,26468502326.173892974853516,7556587607.229409217834473
bcsstk17.mtx,10974,10974,428650,0.001760238704737,0.003453168636188,0.000030425599798,0.000029615999956,0.000030179839850,0.000044979199956,0.000133617920801,487036217.129401326179504,248264736.050193965435028,28176930140.760337829589844,28947190750.585685729980469,28406380028.782302856445312,19059921048.688156127929688,6416055532.524831771850586
olafu.mtx,16146,16146,1015156,0.004004334066994,0.007401192961261,0.000071796480042,0.000048933759972,0.000044684799868,0.000081409280101,0.000299230081146,507028625.991707146167755,274322262.725355088710785,28278712254.432880401611328,41491027894.898521423339844,45436300620.917755126953125,24939564598.524318695068359,6785119972.653203964233398
ML_Laplace.mtx,377002,377002,27689972,0.104776108711958,0.184194425940514,0.004102095980197,0.001010653444100,0.000898033282720,0.001729456628673,0.006398074179888,528555075.014725923538208,300660260.033521294593811,13500401811.012195587158203,54796176002.058914184570312,61668030646.136581420898438,32021585902.677265167236328,8655720837.699230194091797
dc1.mtx,116835,116835,766396,0.003344202879816,0.090473193973303,0.006856749430299,0.000307832962135,0.008253055382520,0.001272179197986,0.023471687734127,458343005.817936658859253,16941946.367587089538574,223544992.504298597574234,4979297828.828762054443359,185724186.856478154659271,1204855418.503121137619019,65303868.105375818908215
thermomech_TK.mtx,102158,102158,711558,0.004361267816275,0.006523255743086,0.000057333760124,0.000134691840794,0.000040917120059,0.000136519680382,0.000266030720668,326307867.333719432353973,218160387.396782249212265,24821605925.242984771728516,10565717950.000244140625000,34780453706.107109069824219,10424255287.007074356079102,5349442336.685909271240234
thermal1.mtx,82654,82654,574458,0.003094534398988,0.004654513923451,0.000043729919853,0.000110431359208,0.000034054399730,0.000133162881830,0.000256181120058,371272654.256410598754883,246839094.026833027601242,26272995785.589969635009766,10403892592.129281997680664,33737667059.505443572998047,8627899788.686435699462891,4484780142.040600776672363
af23560.mtx,23560,23560,484256,0.001945894400124,0.003001634553075,0.000031276799964,0.000043491840042,0.000021294720100,0.000054146560433,0.000127486720157,497720739.593334615230560,322661530.867529630661011,30965827741.839061737060547,22268820980.111507415771484,45481320978.136039733886719,17886860998.327171325683594,7596963815.563174247741699
cage4.mtx,9,9,49,0.000001549440003,0.000001701119995,0.000005393280007,0.000005486719992,0.000005630719997,0.000005507200030,0.000006165120021,63248657.451103299856186,57609104.751382440328598,18170760.625322666019201,17861308.784786216914654,17404523.763132341206074,17794886.595298826694489,15895878.695337325334549
olm1000.mtx,1000,1000,3996,0.000021175679831,0.000039779839572,0.000005048959993,0.000006066560036,0.000005077119959,0.000006298879998,0.000007132800047,377414093.142109215259552,200905787.606863021850586,1582900243.172924041748047,1317385792.408482074737549,1574120774.238862037658691,1268796992.841320514678955,1120457596.963532209396362
rdist2.mtx,3198,3198,56934,0.000239265280252,0.001149511677213,0.000012116480029,0.000010549760082,0.000012661119963,0.000017632000054,0.000033166720095,475906909.185233950614929,99057714.903838604688644,9397778870.105480194091797,10793420809.471103668212891,8993517187.471584320068359,6458030833.322721481323242,3433200499.559065818786621
nlpkkt80.mtx,1062400,1062400,28704672,0.109751187115908,0.187904704213142,0.002591651193798,0.001600147194695,0.000987294716761,0.002445631362498,0.005735791325569,523086314.678038835525513,305523718.740324556827545,22151647620.402637481689453,35877539385.339118957519531,58148132493.172798156738281,23474242635.392883300781250,10008966634.486719131469727
lung2.mtx,109460,109460,492564,0.002338248323649,0.005213092500344,0.000033356159547,0.000170478078944,0.000037639680522,0.000171427840251,0.000318120960146,421310256.073473036289215,188971901.023242712020874,29533615781.176525115966797,5778619785.613473892211914,26172591964.944206237792969,5746604510.447201728820801,3096708873.088073253631592
amazon0302.mtx,262111,262111,1234877,0.009045788161457,0.012590211275965,0.000082485120511,0.000399527040427,0.000065480959602,0.000398220156785,0.000683164164657,273028060.785618841648102,196164619.152565091848373,29941812350.024360656738281,6181694228.662895202636719,37717132049.113540649414062,6201981386.223001480102539,3615169131.772043228149414
adder_dcop_32.mtx,1813,1813,11246,0.000062531840085,0.000310880640754,0.000068759679270,0.000009870080066,0.000077655039204,0.000015925120060,0.000292901120847,359688759.667459368705750,72349310.479463011026382,327110309.975930035114288,2278806235.498334407806396,289639928.465761423110962,1412359838.724703311920166,76790419.698468610644341
FEM_3D_thermal1.mtx,17880,17880,430740,0.001730835835915,0.002976232329383,0.000025725440137,0.000035336319997,0.000021568639968,0.000048353279999,0.000116262400261,497724846.068115115165710,289453209.514208197593689,33487473700.001033782958984,24379448682.329864501953125,39941322275.435585021972656,17816371506.089458465576172,7409790250.905133247375488
raefsky2.mtx,3242,3242,294276,0.001151084164158,0.001928319996223,0.000031902720220,0.000015343360010,0.000017653759751,0.000025528320075,0.000093885439564,511302316.829948902130127,305214902.688786804676056,18448332804.670810699462891,38358742780.042037963867188,33338620685.170204162597656,23054866057.458274841308594,6268831490.061073303222656
thermal2.mtx,1228045,1228045,8580313,0.050811625793576,0.082313123196363,0.000574635521043,0.001829272324685,0.000433093761094,0.001839176972862,0.003657443197444,337730307.424437880516052,208479830.841337174177170,29863496723.713886260986328,9381121535.829820632934570,39623350742.008941650390625,9330600726.961425781250000,4691973346.843035697937012
mhda416.mtx,416,416,8562,0.000036343039756,0.000085848960152,0.000011357440071,0.000006373759961,0.000008895999981,0.000007000959968,0.000013283199860,471176877.750427663326263,199466597.727089077234268,1507734127.824815034866333,2686640241.274119377136230,1924910076.015193462371826,2445950280.987627029418945,1289147207.047076702117920
